Relevancy_id,Domain_id,Skill_id
1,1,1
2,1,2
3,1,3
4,1,4
5,1,5
6,1,6
7,1,7
8,1,8
9,1,9
10,1,10
11,1,11
12,1,12
13,1,13
14,1,14
15,1,15
16,1,16
17,1,17
18,1,18
19,1,19
20,20,20
21,20,21
22,20,22
23,20,23
24,20,24
25,20,25
26,20,26
27,20,27
28,20,28
29,20,29
30,20,30
31,20,31
32,20,32
33,20,33
34,20,34
35,20,35
36,20,36
37,20,37
38,20,38
39,20,39
40,20,40
41,20,41
42,20,42
43,20,43
44,20,44
45,20,45
46,20,46
47,20,47
48,20,48
49,20,49
50,20,50
51,20,51
52,20,52
53,20,53
54,20,54
55,20,55
56,20,56
57,20,57
58,20,58
59,20,59
60,20,60
61,20,61
62,20,62
63,20,63
64,20,64
65,65,65
66,65,66
67,65,67
68,65,68
69,65,69
70,65,70
71,65,71
72,65,72
73,65,73
74,65,74
75,65,75
76,65,76
77,65,77
78,65,78
79,65,79
80,65,80
81,65,81
82,65,82
83,65,83
84,65,84
85,65,85
86,65,86
87,65,87
88,65,88
89,65,89
90,65,90
91,65,91
92,65,92
93,65,93
94,65,94
95,65,95
96,65,96
97,65,97
98,65,98
99,65,99
100,65,100
101,65,101
102,65,102
103,65,103
104,65,104
105,65,105
106,65,106
107,65,107
108,65,108
109,65,109
110,65,110
111,65,111
112,65,112
113,65,113
114,65,114
115,65,115
116,65,116
117,65,117
118,65,118
119,65,119
120,65,120
121,65,121
122,65,122
123,65,123
124,124,124
125,124,125
126,124,126
127,124,127
128,124,128
129,124,129
130,124,130
131,124,131
132,124,132
133,124,133
134,124,134
135,124,135
136,124,136
137,124,137
138,124,138
139,124,139
140,124,140
141,124,141
142,124,142
143,124,143
144,124,144
145,124,145
146,124,146
147,124,147
148,124,148
149,124,149
150,124,150
151,124,151
152,152,152
153,152,153
154,152,154
155,152,155
156,152,156
157,152,157
158,152,158
159,152,159
160,152,160
161,152,161
162,152,162
163,152,163
164,152,164
165,152,165
166,152,166
167,152,167
168,152,168
169,152,169
170,152,170
171,152,171
172,152,172
173,152,173
174,152,174
175,152,175
176,152,176
177,152,177
178,152,178
179,152,179
180,152,180
181,152,181
182,152,182
183,183,183
184,183,184
185,183,185
186,183,186
187,183,187
188,183,188
189,183,189
190,183,190
191,183,191
192,183,192
193,183,193
194,183,194
195,183,195
196,183,196
197,183,197
198,183,198
